"nrAuthors","year","Flesch","NDC","n"
"1",1881,45.2915909091,8.835,2
"1",1896,24.4666892450143,11.4328571428571,7
"1",1897,27.4336259663923,11.0253846153846,13
"1",1898,21.7903994856875,11.73875,8
"1",1899,30.07945157692,11.173,10
"1",1900,18.05661820442,11.4,5
"1",1901,24.1169805729667,11.7833333333333,3
"1",1902,32.6642868988,10.71,1
"1",1903,34.8723448276,10.84,1
"1",1905,27.1184493143071,11.15,14
"1",1906,23.9599055890625,11.54875,8
"1",1907,30.5987820557444,11.2844444444444,18
"1",1908,26.57313708865,11.48,10
"1",1909,23.948014867088,11.5424,25
"1",1910,23.2127681831857,11.547619047619,21
"1",1911,27.8810333277513,11.3623076923077,39
"1",1912,27.1780975085817,11.3008333333333,60
"1",1913,24.7508628327042,11.4245833333333,48
"1",1914,28.1817889037044,11.4928888888889,45
"1",1915,28.4441088253431,11.3008620689655,58
"1",1916,28.3976604678607,11.4557142857143,56
"1",1917,26.367356057507,11.519649122807,57
"1",1918,25.6848985084818,11.5405454545455,55
"1",1919,27.0951391557341,11.3570454545455,44
"1",1920,27.5955137067697,11.4,33
"1",1921,27.4882345761523,11.4790909090909,44
"1",1922,30.9741088563519,11.3855769230769,52
"1",1923,26.8496231585317,11.6141463414634,41
"1",1924,24.0210100310815,11.687037037037,54
"1",1925,28.0147971186429,11.2171428571429,56
"1",1926,25.9991291704,11.6317647058824,51
"1",1927,25.3059068179219,11.8219178082192,73
"1",1928,22.2142277303695,11.8115254237288,59
"1",1929,26.5903375769309,11.6509090909091,55
"1",1930,23.387049500297,11.7859090909091,66
"1",1931,25.2337770514065,11.7679032258065,62
"1",1932,19.5968104596378,12.2153333333333,45
"1",1933,21.3776358789357,12.0821428571429,42
"1",1934,23.4507191927206,11.8273529411765,34
"1",1935,21.5288474640879,12.2312121212121,33
"1",1936,20.2975974214085,12.2655319148936,47
"1",1937,18.6800899050545,12.0797727272727,44
"1",1938,19.8123540481333,12.2453846153846,39
"1",1939,20.13183568475,12.2661111111111,36
"1",1940,19.2470071739778,11.9536111111111,36
"1",1941,25.4586770904485,11.6669696969697,33
"1",1942,22.6985499134118,11.7397058823529,34
"1",1943,23.4559945950167,11.7383333333333,36
"1",1944,21.6732352675853,12.0052941176471,34
"1",1945,17.7551979577788,12.159696969697,33
"1",1946,18.5440444262303,12.1181818181818,33
"1",1947,15.9688428238565,12.33,23
"1",1948,22.309848779168,11.7804,25
"1",1949,28.4745017147588,11.4711764705882,34
"1",1950,24.639393579344,11.964,25
"1",1951,15.1462138346667,12.235,24
"1",1952,17.1474630523133,12.2763333333333,30
"1",1953,16.9155791861294,12.2014705882353,34
"1",1954,18.1660688602067,12.061,30
"1",1955,22.9921969626417,12.0008333333333,24
"1",1956,18.433237214669,12.137619047619,42
"1",1957,21.4239155437897,11.9276923076923,39
"1",1958,18.4209698343742,12.1806060606061,66
"1",1959,22.265401213086,12.0183333333333,150
"1",1960,19.5423118136383,12.1149101796407,167
"1",1961,23.0256796587548,11.9835638297872,188
"1",1962,22.490510058419,12.0195022624434,221
"1",1963,21.0838451918804,12.1972852233677,291
"1",1964,20.2713977064915,12.17,293
"1",1965,20.1345938721645,12.2582578397213,287
"1",1966,19.9385100271307,12.1715950920245,326
"1",1967,20.154698420309,12.1448036951501,433
"1",1968,17.6599806621589,12.3668571428571,350
"1",1969,19.3559130314495,12.2251515151515,495
"1",1970,21.3878773887214,12.0163268892794,569
"1",1971,21.1625195347597,11.9979365079365,504
"1",1972,21.3695135083583,12.0626577437859,523
"1",1973,21.6843275063485,12.0355192307692,520
"1",1974,20.4954913638962,12.0777330895795,547
"1",1975,19.2475815812997,12.1138987566607,1126
"1",1976,18.2683828317813,12.1477142857143,1190
"1",1977,18.6653584053986,12.1287402933563,1159
"1",1978,17.5137484781167,12.251775147929,1183
"1",1979,17.980380294524,12.1596459412781,1158
"1",1980,17.9046821056631,12.224500450045,1111
"1",1981,16.5584119122663,12.2997100175747,1138
"1",1982,16.5361592564166,12.3302428057554,1112
"1",1983,16.3428496376737,12.2861448427213,1367
"1",1984,17.5392065798811,12.2631193353474,1324
"1",1985,16.621275781691,12.2582014925373,1340
"1",1986,17.0858485596871,12.2500901639344,1220
"1",1987,16.5658733421522,12.2320179007323,1229
"1",1988,16.9323125053347,12.2001211689237,1403
"1",1989,16.9036400270848,12.2498669796557,1278
"1",1990,15.3884606939883,12.323514739229,1323
"1",1991,15.1650801549012,12.3445394736842,1216
"1",1992,15.554740936145,12.3588230647709,1266
"1",1993,15.8222429582789,12.3342505592841,1341
"1",1994,15.8791966456702,12.3498217054264,1290
"1",1995,15.2728104801471,12.3739764705882,1275
"1",1996,14.2575060616978,12.4441876971609,1268
"1",1997,14.5503443083808,12.4516539050536,1306
"1",1998,15.8578166881101,12.5132395287958,1528
"1",1999,13.9490832415538,12.4714641744548,1605
"1",2000,18.4225357921746,12.2359167404783,2258
"1",2001,13.4808780905642,12.5415546218487,1666
"1",2002,14.0562927291915,12.5871761960327,1714
"1",2003,13.7995678162819,12.5584238488784,1694
"1",2004,13.8282952433114,12.592942979767,1631
"1",2005,13.8491477816033,12.5838415003025,1653
"1",2006,13.4959712337873,12.5951808706315,1631
"1",2007,12.626398973,12.7075223675155,1453
"1",2008,13.2357880076111,12.6525822253324,1429
"1",2009,13.56524766195,12.6270049680625,1409
"1",2010,13.1170506042057,12.6586549295775,1420
"1",2011,13.1066239923071,12.6303042763158,1216
"1",2012,11.6447364601362,12.6890592592593,1350
"1",2013,12.3202500847177,12.6882157339822,1233
"1",2014,11.9543340040242,12.6892439243924,1111
"1",2015,11.9928233999983,12.6824759405074,1143
"2",1896,27.78636005255,11.335,4
"2",1897,4.227704918,11.96,1
"2",1898,34.672758942125,10.7625,4
"2",1899,25.191122878675,11.1825,4
"2",1900,21.874538126,11.87,2
"2",1901,33.7388690476,10.65,2
"2",1902,26.3427807594,11.385,2
"2",1905,16.4756699755667,11.56,3
"2",1906,25.4202415167333,12.0033333333333,3
"2",1907,25.9967644158364,11.7154545454545,11
"2",1908,19.2516234736455,11.8336363636364,11
"2",1909,29.5902231042182,11.5345454545455,11
"2",1910,27.10669614545,11.1371428571429,14
"2",1911,29.6191214605276,11.3055172413793,29
"2",1912,29.1217333834208,11.34125,24
"2",1913,25.0151828902028,11.6244444444444,36
"2",1914,28.404815429527,11.57,37
"2",1915,25.7750837559886,11.5974285714286,35
"2",1916,27.4334715229767,11.2683333333333,30
"2",1917,27.6178914073574,11.481914893617,47
"2",1918,25.5702213167514,11.5102702702703,37
"2",1919,30.3828950416724,11.2831034482759,29
"2",1920,22.4188281557523,11.8879545454545,44
"2",1921,26.1988424088149,11.7014893617021,47
"2",1922,25.05816180734,11.5371111111111,45
"2",1923,24.1659633733409,11.7619696969697,66
"2",1924,23.9902492874153,11.8306779661017,59
"2",1925,28.5148326457128,11.3539743589744,78
"2",1926,28.9491284532323,11.4498387096774,62
"2",1927,25.5069555610203,11.6081012658228,79
"2",1928,27.8457515342153,11.47,59
"2",1929,21.2612775853507,11.8576119402985,67
"2",1930,23.6845315368316,11.8024561403509,57
"2",1931,21.8675086674654,11.8677777777778,81
"2",1932,24.3870451286158,11.8477192982456,57
"2",1933,20.4421681112755,12.0802040816327,49
"2",1934,21.576008966826,11.8336,50
"2",1935,21.0711355880561,12.1133333333333,57
"2",1936,15.8974842806143,12.2344897959184,49
"2",1937,20.1747942201755,11.9977358490566,53
"2",1938,20.2161565940155,11.9151724137931,58
"2",1939,22.16050321059,11.8724,50
"2",1940,23.6323863561672,11.9955172413793,58
"2",1941,17.625228155507,12.3151162790698,43
"2",1942,22.6652468652095,12.2090476190476,42
"2",1943,22.8642854873389,11.9625,36
"2",1944,20.0212756677524,11.9688095238095,42
"2",1945,22.7033952959211,11.6710526315789,57
"2",1946,16.88546194254,12.368,40
"2",1947,19.7706326214167,12.0004761904762,42
"2",1948,21.9519834374438,12.0733333333333,48
"2",1949,22.2848270810404,12.213829787234,47
"2",1950,21.2925733702222,12.07,45
"2",1951,22.5793277847655,11.928275862069,29
"2",1952,21.0507253011842,12.18,38
"2",1953,20.4775100909244,11.9824390243902,41
"2",1954,21.4653333917105,12.1484210526316,38
"2",1955,19.9964319422386,12.2095454545455,44
"2",1956,17.4558780995745,12.2564705882353,51
"2",1957,12.7767096770673,12.5428571428571,49
"2",1958,17.0198952740107,12.3638666666667,75
"2",1959,18.3598068727438,12.2559701492537,201
"2",1960,17.7546688370089,12.3101327433628,226
"2",1961,19.0630605369663,12.3417269076305,249
"2",1962,18.6306867723573,12.3464157706093,279
"2",1963,19.5057823718019,12.3532,425
"2",1964,17.2289413938293,12.4113842975207,484
"2",1965,17.0846725674808,12.4480089485459,447
"2",1966,17.3353306405922,12.4333532934132,501
"2",1967,17.2371761150022,12.4471214642263,601
"2",1968,15.9004844252699,12.4657098283931,641
"2",1969,16.5042596753075,12.4138276553106,998
"2",1970,17.7929930858477,12.3925788497217,1078
"2",1971,15.0734067736594,12.4859183673469,980
"2",1972,15.5347586868411,12.5307471264368,1044
"2",1973,15.4911481895382,12.4997988505747,1044
"2",1974,15.9987975808372,12.5430671506352,1102
"2",1975,16.1871073922713,12.4643501048218,1908
"2",1976,15.6135813934765,12.4881711065574,1952
"2",1977,15.8513531195062,12.507680798005,2005
"2",1978,15.7105144503888,12.5056375183195,2047
"2",1979,15.7367293000169,12.4994388001935,2067
"2",1980,15.0211789148466,12.5353819742489,2330
"2",1981,15.7585693250035,12.5555153707052,2212
"2",1982,15.8114143493206,12.5624403312226,2053
"2",1983,15.0171181372571,12.5720613656007,2314
"2",1984,15.7610632805317,12.5433781439722,2306
"2",1985,15.399177043816,12.5668845315904,2295
"2",1986,16.2997179112975,12.5170013568521,2211
"2",1987,15.7510993948563,12.5302658227848,2370
"2",1988,16.3711994597777,12.5142268907563,2380
"2",1989,15.56024321356,12.5815551020408,2450
"2",1990,15.4786645703678,12.5842912172573,2596
"2",1991,14.8979607540581,12.6279243119266,2616
"2",1992,15.0764601734564,12.6028370144707,2626
"2",1993,14.8063448752947,12.6385999232835,2607
"2",1994,15.1159098778975,12.6053657644477,2734
"2",1995,15.0253024098821,12.6445508537491,2694
"2",1996,13.9904946662654,12.6872600220669,2719
"2",1997,13.9770356217252,12.6673651376147,2725
"2",1998,14.2519560942689,12.6608117326057,2932
"2",1999,14.0075390330761,12.6770013297872,3008
"2",2000,14.5405768552151,12.6435421166307,3241
"2",2001,13.927839876791,12.6587260536398,3132
"2",2002,13.6144056268851,12.6945325077399,3230
"2",2003,13.4726231651284,12.7350200555384,3241
"2",2004,12.6880570412628,12.7546243990385,3328
"2",2005,12.383208251239,12.7758141619361,3347
"2",2006,11.9654062864001,12.8012991656734,3356
"2",2007,12.1111334618442,12.7980126467931,3321
"2",2008,11.8144929014572,12.8267462957363,3307
"2",2009,11.5228375492729,12.8564906927067,3277
"2",2010,10.7851503363371,12.8720416,3125
"2",2011,10.533671870561,12.8929983079526,2955
"2",2012,10.9500843725358,12.8837660148348,2966
"2",2013,10.6222625422315,12.8949529452771,2869
"2",2014,10.4528575491642,12.9232309889325,2801
"2",2015,9.95322892632698,12.9475360750361,2772
"3",1905,3.475,12.71,1
"3",1907,41.3107029468,10.82,1
"3",1908,27.1841983205,10.755,2
"3",1909,31.9432077403667,11.1533333333333,3
"3",1910,23.51394111155,11.24,2
"3",1911,28.052,11.51,1
"3",1912,22.2206768234429,11.2714285714286,7
"3",1913,25.4227343402167,11.6216666666667,6
"3",1914,30.4024935450545,11.1245454545455,11
"3",1915,22.8091741945467,12.098,15
"3",1916,22.6185793730769,11.6915384615385,13
"3",1917,25.4711966243429,11.5542857142857,7
"3",1918,18.1252432734875,11.77,8
"3",1919,34.6633293213667,10.9677777777778,9
"3",1920,24.9213998410625,11.52625,8
"3",1921,25.4872701783556,11.3533333333333,9
"3",1922,31.40583887551,11.665,10
"3",1923,31.8046783317625,11.2775,8
"3",1924,27.7905194614467,11.52,15
"3",1925,25.8218472861375,11.7275,8
"3",1926,26.5313335555889,11.7655555555556,9
"3",1927,16.7558561850667,11.9708333333333,12
"3",1928,30.5887628113,11.415,14
"3",1929,23.4217861139895,12.0157894736842,19
"3",1930,30.108479037925,11.41875,16
"3",1931,25.5510804943333,11.76,15
"3",1932,26.0557275239656,11.86875,32
"3",1933,23.5195567432929,12.2928571428571,14
"3",1934,20.9217643691304,11.8286956521739,23
"3",1935,28.4518144371462,11.4830769230769,13
"3",1936,21.566883927808,11.8656,25
"3",1937,19.3238570185125,11.89125,16
"3",1938,24.081424222937,11.7281481481481,27
"3",1939,16.013818384,12.3646666666667,15
"3",1940,24.06477102345,11.9604545454545,22
"3",1941,18.4127568375667,12.1977777777778,18
"3",1942,19.6787184269211,11.8931578947368,19
"3",1943,17.9308208826684,12.1047368421053,19
"3",1944,17.3965526464115,12.1619230769231,26
"3",1945,20.9267989637853,11.9529411764706,34
"3",1946,20.5721195986615,11.9430769230769,26
"3",1947,22.3009359788852,12.067037037037,27
"3",1948,20.2004374491133,11.856,15
"3",1949,19.1829934602214,12.0814285714286,14
"3",1950,16.0019079700545,12.2204545454545,22
"3",1951,20.6745617212955,12.1586363636364,22
"3",1952,24.17078801669,11.933,20
"3",1953,21.5771273384759,12.1386206896552,29
"3",1954,19.7912036710476,12.1219047619048,21
"3",1955,18.3932966868714,12.3265714285714,35
"3",1956,19.2210505243167,12.2254166666667,24
"3",1957,12.3920396728615,12.6065384615385,26
"3",1958,18.9633217891436,12.2628205128205,39
"3",1959,18.67901522357,12.1936666666667,90
"3",1960,16.522406864485,12.2752,100
"3",1961,14.916763137479,12.3536974789916,119
"3",1962,19.9980036604407,12.2892142857143,140
"3",1963,16.8990410195318,12.42466367713,223
"3",1964,17.5238110653339,12.4357976653697,257
"3",1965,18.4604985748762,12.3776211453744,227
"3",1966,15.0427461076222,12.5291851851852,270
"3",1967,16.4992542808286,12.4865317919075,346
"3",1968,15.7216369550476,12.533125,368
"3",1969,13.9771694419056,12.6136597110754,623
"3",1970,16.7311883281936,12.4879347826087,644
"3",1971,15.6208057135632,12.4926657263752,709
"3",1972,14.6208657232536,12.5564362336114,839
"3",1973,15.9317037088551,12.5396953642384,755
"3",1974,14.0574308088319,12.6831414868106,834
"3",1975,15.8794760057085,12.509349112426,1521
"3",1976,15.5812639852358,12.4939740420272,1618
"3",1977,14.9997276478337,12.5444126241964,1711
"3",1978,14.6657853428717,12.5539308357349,1735
"3",1979,15.044831800246,12.5851716621253,1835
"3",1980,15.0065905382551,12.57796277666,1988
"3",1981,14.9489263761247,12.6123499491353,1966
"3",1982,14.7002864834649,12.6329648241206,1791
"3",1983,14.8841192010739,12.6104914232731,2157
"3",1984,15.0811577793716,12.6197126707489,2123
"3",1985,15.5665657995663,12.5834309623431,2151
"3",1986,15.3083726689003,12.6063555762949,2143
"3",1987,15.8312952026913,12.608413506013,2162
"3",1988,15.6652740172607,12.6322643171806,2270
"3",1989,15.4258699531853,12.6474510638298,2350
"3",1990,15.2854439889091,12.6463077575244,2359
"3",1991,14.6860739884543,12.6842166184374,2419
"3",1992,15.6590317696966,12.6706674473068,2562
"3",1993,15.1608660054731,12.6744483024691,2592
"3",1994,15.1369682821158,12.6836652460287,2581
"3",1995,14.7728114666542,12.7043564356436,2626
"3",1996,15.3514480223024,12.6592556019749,2633
"3",1997,14.3056866436259,12.6816060606061,2640
"3",1998,15.3011265309001,12.6456963315217,2944
"3",1999,14.7356308403527,12.6873565217391,2875
"3",2000,14.409346811364,12.699396495782,3082
"3",2001,13.9280738117924,12.7179332477535,3116
"3",2002,13.8573819657215,12.7293514036786,3099
"3",2003,13.6280427845656,12.7237773666358,3243
"3",2004,13.4579069382435,12.7411559633028,3270
"3",2005,12.7120906481242,12.7759279279279,3330
"3",2006,12.854727371219,12.77987699877,3252
"3",2007,12.434207460175,12.7824534360951,3114
"3",2008,12.3932879045687,12.8173223140496,3025
"3",2009,12.1638887225264,12.808193442623,3050
"3",2010,11.850663891331,12.8290915492958,2840
"3",2011,11.5883541746111,12.8267975830816,2648
"3",2012,11.2962398206697,12.8396846011132,2695
"3",2013,10.6222223964233,12.911639283047,2678
"3",2014,10.6532213589334,12.8776721186763,2629
"3",2015,10.1226260104407,12.8755547254389,2677
"4",1906,40.0734198403,10.39,1
"4",1916,43.9550607806,10.56,1
"4",1917,40.0979243164,10.2925,4
"4",1919,29.4253636364,11.29,1
"4",1920,35.55944808215,10.875,2
"4",1921,45.21182142125,11.265,2
"4",1922,39.2464780928,11.69,2
"4",1924,32.9601827364667,11.4866666666667,3
"4",1928,16.02277123918,12.158,5
"4",1929,6.14851800443333,12.3283333333333,6
"4",1930,23.7552505207167,11.1683333333333,6
"4",1931,24.7333386616,11.27,2
"4",1932,30.87308723226,11.754,5
"4",1933,21.76778917955,11.4975,4
"4",1934,15.88254584535,12.43,2
"4",1935,24.7988022950833,11.9233333333333,6
"4",1936,34.3744457762333,11.14,3
"4",1937,14.3082611349,12.6342857142857,7
"4",1938,30.0098662754,11.928,5
"4",1939,23.82826497312,11.356,5
"4",1940,22.2345686009111,11.69,9
"4",1941,25.45123894704,12.093,10
"4",1942,28.5380204804667,11.66,9
"4",1943,19.0692086653167,12.2333333333333,6
"4",1944,10.053890784775,12.50875,8
"4",1945,25.98940101845,12.2233333333333,18
"4",1946,22.2762790885733,12.3513333333333,15
"4",1947,21.97529685302,12.096,10
"4",1948,28.2447368421,11.78,1
"4",1949,15.7664710243,12.19,2
"4",1950,27.44134728946,11.705,10
"4",1951,17.7056943890375,12.63,8
"4",1952,24.912099582225,11.67,8
"4",1953,23.3672881210625,12.15125,8
"4",1954,25.2725873164533,11.938,15
"4",1955,17.94711655866,12.1973333333333,15
"4",1956,16.8211315821909,12.5518181818182,11
"4",1957,21.0940561295182,12.1245454545455,11
"4",1958,16.3619305463875,12.498125,16
"4",1959,17.2533947194871,12.3470967741935,31
"4",1960,13.1617325663359,12.7438461538462,39
"4",1961,16.1906628642125,12.19525,40
"4",1962,9.62090371235532,12.39,47
"4",1963,17.4110720477273,12.199696969697,66
"4",1964,16.9386187564291,12.3824050632911,79
"4",1965,15.2741563304784,12.3974226804124,97
"4",1966,14.1116465359591,12.7010752688172,93
"4",1967,14.5634633162755,12.5531288343558,163
"4",1968,17.5463242248864,12.4126635514019,214
"4",1969,14.772216794199,12.5777557755776,303
"4",1970,15.7231868930527,12.5981435643564,404
"4",1971,14.9233248561772,12.5695800524934,381
"4",1972,13.0226705717449,12.6630875576037,434
"4",1973,14.245925146866,12.6487794432548,467
