"nrAuthors","year","Flesch","NDC","n"
"4",1974,13.9907436419478,12.6725918367347,490
"4",1975,14.4123836025816,12.5425851703407,998
"4",1976,15.6341324843185,12.5318015414258,1038
"4",1977,15.1707148511232,12.5804448398577,1124
"4",1978,14.5176631487509,12.5576718213058,1164
"4",1979,14.5612114451383,12.6486609907121,1292
"4",1980,14.2311991535343,12.651458478716,1433
"4",1981,14.7191378272909,12.6605886524823,1410
"4",1982,14.8812002251606,12.5770681348933,1453
"4",1983,14.9959957572713,12.6092339916218,1671
"4",1984,14.779681080149,12.6491733996271,1609
"4",1985,14.7056560515773,12.6309551886792,1696
"4",1986,14.6009648083558,12.6956040839478,1763
"4",1987,14.9867415091128,12.6425158684362,1733
"4",1988,15.0008943689532,12.6769342309684,1931
"4",1989,15.6963395687663,12.6419740129935,2001
"4",1990,15.2302667277092,12.6873326867119,2062
"4",1991,14.609677037652,12.7192185370286,2201
"4",1992,14.5860831151661,12.7386567164179,2211
"4",1993,14.6143703507285,12.7501474304971,2374
"4",1994,14.9207618344305,12.7233579033579,2442
"4",1995,14.2788288846712,12.7602970711297,2390
"4",1996,15.0063584804789,12.722382642998,2535
"4",1997,15.12296150078,12.7091536301645,2493
"4",1998,14.4857034959752,12.7234117647059,2635
"4",1999,14.7032664569055,12.703587954462,2723
"4",2000,14.21375877702,12.7161423090338,2867
"4",2001,14.5787673755461,12.7102344296711,2858
"4",2002,14.2766455828814,12.7372328951803,2967
"4",2003,13.8612936611097,12.7523383905013,3032
"4",2004,13.6296474326854,12.756265884653,3069
"4",2005,14.0923674921752,12.7516375,3200
"4",2006,12.8847121522583,12.8124623444663,3054
"4",2007,12.7010191058189,12.8086544141779,3047
"4",2008,12.2770181124537,12.8405812372536,2942
"4",2009,12.4048322069863,12.8536865879083,2878
"4",2010,11.8839534178949,12.855700867052,2768
"4",2011,11.7302969045969,12.8485164394547,2494
"4",2012,11.8610829603184,12.8327027027027,2590
"4",2013,10.5013437882661,12.9037654798762,2584
"4",2014,10.6878413972159,12.8939119804401,2454
"4",2015,10.7672072952522,12.8811870196413,2342
"5",1916,32.0169918699,12.4,1
"5",1921,16.4916666667,12.87,1
"5",1929,11.0304054054,12.58,1
"5",1930,-10.2529487179,12.83,1
"5",1932,29.0053690227,11.83,2
"5",1936,58.2453296703,8.73,1
"5",1937,36.6865995763,12.14,1
"5",1939,42.2915424472,10.51,1
"5",1940,18.9681046138667,12.3733333333333,3
"5",1941,43.9366155419,11.19,1
"5",1942,23.48428692532,11.8,5
"5",1943,24.6117286387667,11.8933333333333,3
"5",1944,41.59464803075,10.325,2
"5",1945,17.75414253395,12.3625,4
"5",1946,13.8497593266,12.496,5
"5",1947,16.8275,12.74,1
"5",1948,20.760625,12.18,1
"5",1950,28.9189113741667,11.38,3
"5",1951,32.0919649123,11.03,1
"5",1952,13.7126471168333,12.67,3
"5",1953,22.1812284689,12.475,2
"5",1954,16.61608845305,12.2525,4
"5",1955,28.1126933976333,12.35,3
"5",1956,21.0008673706333,11.9616666666667,6
"5",1957,15.5045410628,12.46,1
"5",1958,44.11278100775,11.28,2
"5",1959,11.08997932258,12.701,10
"5",1960,10.6544224063429,12.6071428571429,7
"5",1961,15.2434721192538,12.4346153846154,13
"5",1962,7.41000503393077,12.7561538461538,13
"5",1963,15.2955534721316,12.4894736842105,19
"5",1964,18.7835071053905,12.3252380952381,21
"5",1965,15.267205991748,12.318,25
"5",1966,15.7862842159286,12.5911428571429,35
"5",1967,14.6544297280082,12.475737704918,61
"5",1968,14.4949332091824,12.5308108108108,74
"5",1969,16.4454317880301,12.3729268292683,123
"5",1970,15.3606564235264,12.6222972972973,148
"5",1971,14.9347424567405,12.5516993464052,153
"5",1972,14.3692819826046,12.5729743589744,195
"5",1973,13.6644165603398,12.6465277777778,216
"5",1974,12.9914401489602,12.7065254237288,236
"5",1975,14.5513782184408,12.5323440453686,529
"5",1976,14.9936355204845,12.5591325695581,611
"5",1977,14.1695823877908,12.5698104265403,633
"5",1978,14.578809235299,12.6214600550964,726
"5",1979,14.7832021225253,12.57488,750
"5",1980,14.5412271227732,12.6369560047562,841
"5",1981,15.0161468838979,12.6356388206388,814
"5",1982,14.1909087186501,12.7309649122807,912
"5",1983,14.1329903522357,12.6780613165014,1109
"5",1984,13.6224827288109,12.7059709153122,1169
"5",1985,13.9369077941352,12.7102551020408,1176
"5",1986,15.0689364700599,12.683560295324,1219
"5",1987,14.334657677548,12.7013236419281,1307
"5",1988,14.6268155055346,12.703712835388,1379
"5",1989,15.4793046010421,12.7058080451658,1417
"5",1990,14.8062294404654,12.7435563816605,1614
"5",1991,14.9296016508582,12.739441031941,1628
"5",1992,14.8828988463885,12.7008826815642,1790
"5",1993,14.4107633218891,12.735413811281,1897
"5",1994,14.355644633302,12.7523296354992,1893
"5",1995,14.4875011704366,12.7639499509323,2038
"5",1996,14.6579034764751,12.7489459084605,2163
"5",1997,14.4933857508393,12.764524929445,2126
"5",1998,14.7186334702238,12.7260205831904,2332
"5",1999,14.878816684003,12.7226076360682,2462
"5",2000,15.0505530245589,12.7201616628176,2598
"5",2001,13.993992678567,12.7743913894325,2555
"5",2002,13.8201840288609,12.7812964396285,2584
"5",2003,13.4667992114203,12.8090076628352,2610
"5",2004,13.2005607405707,12.827831920904,2832
"5",2005,13.4786708309146,12.8122622377622,2860
"5",2006,12.4229865831954,12.8718620689655,2755
"5",2007,12.4544636498051,12.8494766566265,2656
"5",2008,12.963099996549,12.8247213855422,2656
"5",2009,12.5024020836689,12.8473552780931,2643
"5",2010,11.9448451619047,12.8733450292398,2565
"5",2011,11.9983981113119,12.8742671691792,2388
"5",2012,11.4906446600598,12.9012591093117,2470
"5",2013,10.9243841356148,12.9438768430182,2306
"5",2014,10.6705513832284,12.9389661399549,2215
"5",2015,10.6036328898275,12.9531007104053,2393
"6",1950,4.8588536585,13.45,1
"6",1952,9.33900371805,12.725,2
"6",1955,48.597,11.12,1
"6",1956,26.14430493425,11.85,4
"6",1957,24.07492903774,12.488,5
"6",1958,11.2899038462,11.97,1
"6",1959,9.2384778708,11.955,4
"6",1960,13.5273395722,11.48,2
"6",1961,6.99942148726667,12.88,3
"6",1962,15.9583762561,12.395,4
"6",1963,15.6073487904143,12.1828571428571,7
"6",1964,10.3517585914,12.898,5
"6",1965,9.5246758629,12.6075,4
"6",1966,15.33647690555,12.41625,8
"6",1967,19.789014336225,12.421,20
"6",1968,10.3223295529323,12.4722580645161,31
"6",1969,19.1705058071024,12.4880952380952,42
"6",1970,15.2981944863815,12.3650769230769,65
"6",1971,16.4951314575419,12.4835135135135,74
"6",1972,16.0570197878236,12.5407865168539,89
"6",1973,16.9919133814,12.3898780487805,82
"6",1974,15.370600606041,12.6201904761905,105
"6",1975,15.3501210815797,12.4746610169492,236
"6",1976,15.9748633865601,12.5535620915033,306
"6",1977,13.5881980851914,12.6663103448276,290
"6",1978,13.2752184373908,12.6382222222222,360
"6",1979,14.4591428932605,12.6708533333333,375
"6",1980,14.1560067602126,12.7446501128668,443
"6",1981,16.3049568937479,12.5530192307692,520
"6",1982,14.8350158121803,12.6438273921201,533
"6",1983,14.9565347502351,12.662869955157,669
"6",1984,14.9575112996524,12.6330397727273,704
"6",1985,14.1009721099948,12.7078463476071,794
"6",1986,14.157865638606,12.7272161172161,819
"6",1987,14.0042145242964,12.7610121012101,909
"6",1988,14.3074549372806,12.7706813417191,954
"6",1989,14.7585514857997,12.7251026392962,1023
"6",1990,14.0749489990752,12.7719691470054,1102
"6",1991,14.5887082755834,12.7206305578011,1237
"6",1992,13.8967843056037,12.8243074581431,1314
"6",1993,14.7788754587504,12.7541810344828,1392
"6",1994,14.0324348627389,12.773109517601,1534
"6",1995,14.1832384094742,12.7792735312697,1583
"6",1996,13.987944291025,12.80747318236,1678
"6",1997,14.4039126315487,12.7616938300349,1718
"6",1998,14.0117079888021,12.7738662316476,1839
"6",1999,13.9954425730958,12.7823526287839,1883
"6",2000,14.234070699908,12.7623338185347,2061
"6",2001,14.5053123486314,12.7544972758791,2019
"6",2002,14.143387035039,12.7764558754129,2119
"6",2003,13.507342864442,12.8244539711191,2216
"6",2004,13.2419341800997,12.8252602389079,2344
"6",2005,13.0105568058465,12.834601659751,2410
"6",2006,12.7375222109776,12.8415583333333,2400
"6",2007,12.5615774708916,12.8625205361003,2313
"6",2008,12.1030949211422,12.8964651938308,2399
"6",2009,11.603921997151,12.9306681127983,2305
"6",2010,12.0735795917058,12.8884266666667,2250
"6",2011,11.6262774924944,12.92265169613,2093
"6",2012,11.1346732673576,12.9354603174603,2205
"6",2013,10.4902458521,13.0007035419699,2061
"6",2014,10.3731476982177,13.0019681349578,2134
"6",2015,10.9082834662586,12.9512162780064,2187
"7",1941,44.143875,12.32,1
"7",1944,42.4521748768,11.8,1
"7",1950,16.52425874105,13.01,2
"7",1952,47.353,10.28,1
"7",1961,-11.844114807375,13.4725,4
"7",1962,7.0756855301,12.56,1
"7",1963,38.485,10.94,1
"7",1964,12.2250409836,11.1,1
"7",1965,22.0460661928,12.4275,4
"7",1966,11.8407793522333,13.32,3
"7",1967,23.798220380925,12.025,4
"7",1968,14.30124799025,12.5533333333333,12
"7",1969,15.31627949705,12.7641666666667,12
"7",1970,22.7307911757923,12.06,26
"7",1971,19.2867942882788,12.1618181818182,33
"7",1972,18.02074970303,12.321,20
"7",1973,11.7161107552441,12.6455882352941,34
"7",1974,15.5329700132783,12.5365217391304,46
"7",1975,14.3998058911414,12.6125225225225,111
"7",1976,10.4640252865,12.8452941176471,136
"7",1977,15.3360045571184,12.606,125
"7",1978,14.4289588968012,12.6676300578035,173
"7",1979,14.8196033194476,12.6555080213904,187
"7",1980,14.2804396346164,12.5978571428571,238
"7",1981,15.6868682125632,12.6111363636364,220
"7",1982,14.806252951054,12.6007,300
"7",1983,15.2148699151593,12.6568194842407,349
"7",1984,13.2612183671354,12.7552763819095,398
"7",1985,14.60536911305,12.7205681818182,440
"7",1986,13.7967244947276,12.722059447983,471
"7",1987,14.4917831331801,12.80134765625,512
"7",1988,13.3916432592405,12.8364102564103,624
"7",1989,15.7158126076987,12.7204920634921,630
"7",1990,13.1497949948954,12.8229058663029,733
"7",1991,14.8540748989946,12.7466182298547,757
"7",1992,14.1804166293318,12.800936329588,801
"7",1993,13.9670665171302,12.7916703539823,904
"7",1994,13.2495443075326,12.8516715542522,1023
"7",1995,13.6285138510975,12.8631884057971,1104
"7",1996,14.2299671151693,12.8102528548124,1226
"7",1997,14.2326841899792,12.7880380794702,1208
"7",1998,13.9186364063205,12.8102409638554,1328
"7",1999,14.0264831589656,12.8181114327062,1382
"7",2000,13.9515656067119,12.8175804289544,1492
"7",2001,13.1757408827936,12.8194342105263,1520
"7",2002,14.0068001558708,12.8198444976077,1672
"7",2003,12.8308978087878,12.8833772180882,1747
"7",2004,12.6304114890293,12.879644087256,1742
"7",2005,12.7264613307488,12.8774573560768,1876
"7",2006,11.9358468436616,12.9161277033986,1942
"7",2007,12.0624782170894,12.9169848721961,1917
"7",2008,12.739197756561,12.8726365140651,1813
"7",2009,11.9351795256891,12.9311983471074,1936
"7",2010,11.8143528547863,12.9521125975474,1794
"7",2011,11.9970585931997,12.8927215189873,1738
"7",2012,11.0849477583686,12.9702209363493,1901
"7",2013,10.629601972727,13.0174838709677,1860
"7",2014,10.7448208873372,12.9818431597023,1747
"7",2015,10.1503237889716,13.0262268266085,1834
"8",1957,5.1685855138,13.01,1
"8",1962,17.4369642857,12.61,1
"8",1964,44.5333858268,12.37,1
"8",1965,50.4707692308,10.96,1
"8",1966,16.9417091837,12.48,2
"8",1967,18.0412254902,13.17,2
"8",1968,32.8120530958,12.195,2
"8",1969,15.9108214851,12.48,7
"8",1970,18.7720287387,12.6692307692308,13
"8",1971,21.1648299542667,12.2166666666667,6
"8",1972,0.163326046966667,13.285,6
"8",1973,13.92624197138,12.5853333333333,15
"8",1974,17.4274599198286,12.48,21
"8",1975,12.9775770250768,12.4923214285714,56
"8",1976,19.080669509615,12.4525,60
"8",1977,16.9874248259814,12.5254237288136,59
"8",1978,14.5371330335165,12.5996202531646,79
"8",1979,15.0138283341568,12.6443181818182,88
"8",1980,14.8995230771882,12.5842727272727,110
"8",1981,13.271719946759,12.7122222222222,117
"8",1982,15.5368928729445,12.518671875,128
"8",1983,13.4672026862545,12.6867195767196,189
"8",1984,14.9918100106185,12.7221296296296,216
"8",1985,14.5392677581426,12.6686454183267,251
"8",1986,14.9569963570212,12.7269965870307,293
"8",1987,15.0258329923498,12.7842342342342,333
"8",1988,14.802417072295,12.7377089783282,323
"8",1989,15.2852484828264,12.7240314136126,382
"8",1990,14.5408648090258,12.7677230046948,426
"8",1991,14.0076848313923,12.7997244094488,508
"8",1992,13.8521060866676,12.7705709023941,543
"8",1993,14.5079864327259,12.7797647058824,595
"8",1994,13.8813130102372,12.8257657657658,666
"8",1995,13.6505911194457,12.8312572254335,692
"8",1996,13.1747407217968,12.8719343065693,822
"8",1997,12.9503365918691,12.8398666666667,900
"8",1998,13.8398982638443,12.8282017126546,1051
"8",1999,13.5310976745278,12.8279980079681,1004
"8",2000,13.424852519438,12.8318710832587,1117
"8",2001,13.2361729275153,12.8514864864865,1184
"8",2002,13.1463897029258,12.8270967741935,1178
"8",2003,12.1500286922983,12.9293291239148,1267
"8",2004,12.3586621698502,12.8985127478754,1412
"8",2005,12.2694259318166,12.9117403314917,1448
"8",2006,11.8713076986892,12.9207826649418,1546
"8",2007,12.6898724142444,12.9096045576408,1492
"8",2008,11.5383604636907,12.9635667963684,1542
"8",2009,11.6703171120594,12.9660157790927,1521
"8",2010,11.3113350394746,12.9700990752972,1514
"8",2011,11.0628203719677,12.9608641975309,1377
"8",2012,10.9205764276586,12.9840731070496,1532
"8",2013,10.1257680374901,13.037100130039,1538
"8",2014,9.79089061800532,13.0343101182654,1522
"8",2015,10.04541589083,13.0374295532646,1455
"9",1943,-0.71617461745,13.155,2
"9",1958,-7.3675,12.95,1
"9",1964,-8.6606060606,13.16,1
"9",1965,25.3247826087,10.68,1
"9",1967,13.08739949355,12.755,4
"9",1968,7.185,13.02,1
"9",1969,4.3925473322,13.6075,4
"9",1970,27.83278307452,11.894,10
"9",1971,21.806489155975,11.9675,12
"9",1972,13.5382485428364,12.4754545454545,11
"9",1973,12.79117015305,12.565,4
"9",1974,19.10573584203,12.148,10
"9",1975,20.5726609757263,12.3231578947368,19
"9",1976,18.3778048403875,12.4153125,32
"9",1977,18.2609937042087,12.3545652173913,46
"9",1978,15.4433875547071,12.6583333333333,42
"9",1979,15.5508543101667,12.5310256410256,39
"9",1980,12.5276096599356,12.8448888888889,45
"9",1981,13.466606963095,12.6863333333333,60
"9",1982,17.1142895812212,12.5763636363636,66
"9",1983,15.1490483471281,12.6637078651685,89
"9",1984,13.2914600677667,12.75675,120
"9",1985,13.6687634601338,12.7351592356688,157
"9",1986,15.5171542470205,12.7419886363636,176
"9",1987,15.2962911543068,12.6389473684211,190
"9",1988,14.0794930936805,12.6676018099548,221
"9",1989,13.7907852392551,12.774008097166,247
"9",1990,13.8376369756966,12.7981509433962,265
"9",1991,14.7624318968704,12.7523588039867,301
"9",1992,15.0457480756503,12.7025806451613,310
"9",1993,13.855802779323,12.7855352480418,383
"9",1994,14.6968874222486,12.827033492823,418
"9",1995,13.5145321983008,12.8574193548387,527
"9",1996,14.1448980925372,12.8127005870841,511
"9",1997,13.3977758875591,12.8543423137876,631
"9",1998,13.5929106053901,12.8641715976331,676
"9",1999,13.8100459394744,12.8627620396601,706
"9",2000,13.8381884368448,12.8033035714286,784
"9",2001,12.7293536679915,12.9060774193548,775
"9",2002,11.8065108631677,12.9569535673839,883
"9",2003,12.2059890086474,12.9245140388769,926
"9",2004,12.5276995812013,12.9029614604462,986
"9",2005,11.8863289099226,12.9933707865169,1068
"9",2006,11.4539452976706,12.9317399617591,1046
"9",2007,11.4854974795545,12.975657336726,1179
"9",2008,11.7298579631558,12.9923918799647,1133
"9",2009,10.6930091787213,13.0136850519584,1251
"9",2010,10.330009950416,13.0413131313131,1188
"9",2011,10.8734973077365,13.0037706342311,1151
"9",2012,10.4884991245961,13.0099845797995,1297
"9",2013,10.048072498741,13.051568627451,1224
"9",2014,9.62568052842046,13.0528245476003,1271
"9",2015,10.0319468725691,13.0955125100888,1239
"10",1957,-27.3523155216,14.12,1
"10",1964,13.3822727273,12.44,1
"10",1969,29.5038461538,12.45,1
"10",1970,19.9507561056667,12.5483333333333,6
"10",1971,31.3554014599,10.95,1
"10",1972,19.6523328136286,12.1885714285714,7
"10",1973,13.1593709156667,12.5466666666667,3
"10",1974,23.8160039261571,12.0957142857143,7
"10",1975,21.43736562324,12.022,10
"10",1976,17.4562171102222,12.08,18
"10",1977,13.3579607626571,12.5135714285714,14
"10",1978,14.1307899786308,12.66,13
"10",1979,17.2937524409222,12.3603703703704,27
"10",1980,20.7572628140448,12.5089655172414,29
"10",1981,16.3698339853366,12.6256097560976,41
"10",1982,13.6759128957324,12.7588235294118,34
"10",1983,16.9085529824338,12.6213513513514,74
"10",1984,13.6943274845484,12.7197368421053,190
"10",1985,16.3021029258207,12.5997925311203,241
"10",1986,12.9464828288789,12.8266165413534,266
"10",1987,14.5603017698096,12.709359430605,281
"10",1988,14.7760007911706,12.7055555555556,333
"10",1989,15.3394561431036,12.7023772609819,387
"10",1990,15.4428006180833,12.709309623431,478
"10",1991,16.4802159096976,12.6647123893805,452
"10",1992,14.4832758338555,12.768969889065,631
"10",1993,15.305656718621,12.7444610778443,668
"10",1994,14.4240853115962,12.7741972187105,791
"10",1995,14.1923766045802,12.8152702702703,888
"10",1996,13.6223578579723,12.8252631578947,437
"10",1997,13.6053844558628,12.8241794871795,390
"10",1998,12.9237454474387,12.8876495726496,468
"10",1999,12.2228551556467,12.9236997885835,473
"10",2000,13.3692645765766,12.893202247191,534
"10",2001,13.2303173901117,12.8686538461538,572
"10",2002,11.6031899217496,12.9637788018433,651
"10",2003,12.950383600301,12.9061227336123,717
"10",2004,12.0882289775814,12.9610866752911,773
"10",2005,11.5286260592015,12.9939486552567,818
"10",2006,11.6334206310821,12.9636754176611,838
"10",2007,11.7325202673766,12.9624190064795,926
"10",2008,11.4154817904355,13.0214315789474,950
"10",2009,10.6069631548978,13.0539233954451,966
"10",2010,10.5514169758333,13.0485112634672,1021
"10",2011,10.6094417327751,13.0182916666667,960
"10",2012,9.79445884795355,13.0548688046647,1029
"10",2013,9.17233276020856,13.0974027237354,1028
"10",2014,9.38915959732691,13.1082284607938,1033
"10",2015,9.27226652268293,13.085036900369,1084
