,generalScienceJargon,frequencyRank,word
0,0,0,cells
1,1,1,patients
2,0,2,protein
3,1,3,results
4,0,4,virus
5,0,5,gene
6,1,6,activity
7,0,7,human
8,1,8,treatment
9,1,9,specific
10,1,10,associated
11,1,11,expression
12,1,12,disease
13,1,13,studies
14,1,14,data
15,1,15,increased
16,1,16,response
17,1,17,levels
18,0,18,normal
19,0,19,using
20,0,20,proteins
21,1,21,binding
22,1,22,induced
23,1,23,type
24,1,24,control
25,1,25,effects
26,1,26,effect
27,1,27,analysis
28,0,28,within
29,1,29,infection
30,0,30,acid
31,1,31,observed
32,1,32,risk
33,1,33,role
34,1,34,suggest
35,1,35,function
36,1,36,compared
37,1,37,receptor
38,1,38,system
39,0,39,genes
40,1,40,significant
41,0,41,showed
42,1,42,clinical
43,0,43,years
44,1,44,beta
45,1,45,development
46,1,46,related
47,1,47,alpha
48,1,48,significantly
49,1,49,similar
50,1,50,evidence
51,0,51,viral
52,0,52,changes
53,1,53,growth
54,1,54,dependent
55,1,55,factor
56,1,56,increase
57,1,57,based
58,1,58,per
59,1,59,identified
60,1,60,region
61,1,61,groups
62,1,62,activation
63,0,63,membrane
64,1,64,although
65,1,65,subjects
66,0,66,serum
67,1,67,model
68,1,68,factors
69,0,69,higher
70,1,70,findings
71,1,71,synthesis
72,1,72,sequence
73,1,73,complex
74,1,74,primary
75,1,75,presence
76,1,76,vitro
77,0,77,antigen
78,1,78,plasma
79,0,79,molecular
80,1,80,patient
81,1,81,thus
82,1,82,infected
83,1,83,including
84,1,84,responses
85,1,85,species
86,0,86,antibody
87,1,87,reduced
88,1,88,therapy
89,1,89,positive
90,0,90,days
91,1,91,vivo
92,1,92,addition
93,1,93,dose
94,0,94,neurons
95,1,95,differences
96,1,96,total
97,1,97,drug
98,0,98,shown
99,1,99,functional
100,0,100,site
101,1,101,potential
102,1,102,concentrations
103,1,103,population
104,1,104,studied
105,1,105,mechanisms
106,1,106,formation
107,1,107,exposure
108,0,108,genetic
109,1,109,structure
110,1,110,mechanism
111,1,111,obtained
112,1,112,contrast
113,0,113,tissue
114,1,114,demonstrated
115,1,115,containing
116,0,116,immune
117,1,117,indicate
118,1,118,regions
119,1,119,sites
120,1,120,cases
121,0,121,antibodies
122,0,122,cellular
123,1,123,whereas
124,0,124,amino
125,1,125,previously
126,0,126,lower
127,0,127,enzyme
128,1,128,treated
129,0,129,transcription
130,1,130,rates
131,1,131,whether
132,1,132,reported
133,1,133,common
134,1,134,determined
135,1,135,concentration
136,1,136,isolated
137,1,137,conditions
138,0,138,cancer
139,1,139,mediated
140,0,140,animals
141,1,141,inhibition
142,1,142,provide
143,1,143,non
144,1,144,greater
145,1,145,produced
146,1,146,required
147,1,147,sequences
148,1,148,examined
149,1,149,anti
150,1,150,chronic
151,1,151,production
152,0,152,months
153,0,153,receptors
154,1,154,revealed
155,1,155,involved
156,1,156,acute
157,1,157,detected
158,1,158,replication
159,1,159,approximately
160,1,160,active
161,1,161,derived
162,1,162,symptoms
163,1,163,demonstrate
164,1,164,period
165,1,165,expressed
166,1,166,measured
167,1,167,mutations
168,1,168,respectively
169,1,169,controls
170,0,170,weight
171,1,171,highly
172,1,172,various
173,1,173,ability
174,1,174,information
175,1,175,developed
176,1,176,range
177,1,177,negative
178,1,178,mutant
179,1,179,individuals
180,1,180,domain
181,0,181,rats
182,1,182,recent
183,1,183,process
184,1,184,decreased
185,0,185,tumor
186,1,186,target
187,0,187,molecules
188,1,188,terminal
189,1,189,relative
190,1,190,release
191,1,191,research
192,1,192,experiments
193,1,193,phase
194,1,194,suggests
195,1,195,types
196,1,196,determine
197,1,197,result
198,1,198,effective
199,1,199,ratio
200,1,200,association
201,1,201,method
202,0,202,insulin
203,1,203,resistance
204,0,204,nuclear
205,1,205,multiple
206,1,206,interaction
207,0,207,asthma
208,1,208,occurred
209,1,209,independent
210,1,210,areas
211,0,211,kinase
212,1,212,individual
213,1,213,gamma
214,0,214,genome
215,1,215,area
216,1,216,systems
217,1,217,tested
218,1,218,support
219,1,219,mortality
220,1,220,reaction
221,1,221,percent
222,0,222,weeks
223,1,223,events
224,1,224,frequency
225,1,225,reduction
226,1,226,distribution
227,1,227,therefore
228,1,228,suggesting
229,1,229,temperature
230,1,230,models
231,1,231,stimulation
232,1,232,pressure
233,0,233,cortex
234,1,234,central
235,0,235,adult
236,1,236,degrees
237,1,237,regulation
238,1,238,current
239,0,239,nucleus
240,1,240,severe
241,1,241,caused
242,0,242,glucose
243,1,243,patterns
244,1,244,distinct
245,1,245,administration
246,1,246,sensitive
247,1,247,drugs
248,1,248,signaling
249,1,249,interactions
250,0,250,viruses
251,1,251,consistent
252,1,252,properties
253,1,253,disorders
254,1,254,appears
255,1,255,basis
256,1,256,essential
257,0,257,placebo
258,1,258,characterized
259,1,259,diagnosis
260,1,260,suggested
261,1,261,pattern
262,1,262,previous
263,1,263,investigated
264,1,264,functions
265,1,265,described
266,1,266,pathway
267,1,267,medical
268,1,268,processes
269,1,269,disorder
270,1,270,density
271,1,271,purified
272,1,272,absence
273,1,273,activated
274,1,274,syndrome
275,0,275,lymphocytes
276,1,276,culture
277,1,277,inhibited
278,1,278,labeled
279,1,279,action
280,1,280,inhibitor
281,0,281,renal
282,1,282,survival
283,1,283,approach
284,1,284,acids
285,0,285,peptide
286,1,286,values
287,1,287,followed
288,0,288,hormone
289,1,289,resulted
290,1,290,performed
291,1,291,structural
292,1,292,initial
293,1,293,components
294,1,294,mutation
295,1,295,critical
296,1,296,decrease
297,0,297,memory
298,1,298,peripheral
299,1,299,diseases
300,1,300,methods
301,1,301,hypothesis
302,1,302,stress
303,0,303,muscle
304,1,304,relationship
305,1,305,structures
306,0,306,depression
307,1,307,behavior
308,1,308,populations
309,1,309,incidence
310,0,310,times
311,1,311,defined
312,0,312,oral
313,1,313,strain
314,1,314,social
315,1,315,increases
316,1,316,enhanced
317,1,317,tests
318,1,318,samples
319,1,319,reactions
320,1,320,furthermore
321,1,321,occur
322,1,322,analyses
323,1,323,understanding
324,1,324,strains
325,0,325,mutants
326,1,326,identify
327,1,327,cultures
328,0,328,lesions
329,0,329,lines
330,1,330,discussed
331,0,331,antigens
332,1,332,additional
333,1,333,novel
334,0,334,infections
335,1,335,correlated
336,1,336,component
337,1,337,available
338,1,338,controlled
339,1,339,assessed
340,1,340,visual
341,0,341,chromosome
342,1,342,complete
343,1,343,transport
344,1,344,received
345,1,345,induction
346,1,346,linked
347,1,347,indicated
348,1,348,increasing
349,1,349,sensitivity
350,1,350,established
351,1,351,differentiation
352,1,352,tissues
353,1,353,experimental
354,1,354,forms
355,0,355,inflammatory
356,1,356,overall
357,0,357,min
358,1,358,imaging
359,1,359,processing
360,1,360,cycle
361,0,361,particles
362,1,362,combination
363,1,363,occurs
364,0,364,calcium
365,1,365,transfer
366,1,366,failure
367,1,367,complexes
368,1,368,signal
369,1,369,rapid
370,1,370,injection
371,0,371,bacterial
372,1,372,volume
373,1,373,recently
374,1,374,promoter
375,1,375,products
376,1,376,regulatory
377,1,377,recognition
378,0,378,sodium
379,1,379,affected
380,1,380,natural
381,1,381,energy
382,0,382,assay
383,1,383,resistant
384,1,384,responsible
385,1,385,limited
386,1,386,therapeutic
387,1,387,bound
388,1,388,activities
389,1,389,pathways
390,1,390,included
391,1,391,characteristics
392,0,392,lung
393,1,393,interval
394,1,394,features
395,1,395,influence
396,1,396,onset
397,0,397,electron
398,1,398,directly
399,1,399,female
400,1,400,quality
401,1,401,contain
402,1,402,agents
403,0,403,cognitive
404,1,404,doses
405,1,405,exposed
406,1,406,biological
407,1,407,considered
408,1,408,specificity
409,1,409,environmental
410,1,410,comparison
411,1,411,via
412,0,412,molecule
413,1,413,analyzed
414,1,414,produce
415,0,415,coli
416,0,416,oxygen
417,1,417,probably
418,1,418,contained
419,1,419,stimulated
420,1,420,presented
421,1,421,regulated
422,0,422,intracellular
423,0,423,metabolism
424,0,424,secretion
425,0,425,cortical
426,0,426,hours
427,1,427,provides
428,0,428,diabetes
429,1,429,affinity
430,1,430,capacity
431,1,431,endogenous
432,1,432,specifically
433,1,433,physical
434,1,434,domains
435,0,435,polymerase
436,1,436,indicating
437,1,437,content
438,1,438,residues
439,0,439,schizophrenia
440,1,440,physicians
441,1,441,generated
442,1,442,combined
443,1,443,mass
444,0,444,subunit
445,1,445,evaluated
446,1,446,correlation
447,1,447,degree
448,1,448,secondary
449,1,449,average
450,1,450,outcome
451,1,451,trial
452,0,452,phenotype
453,1,453,lateral
454,0,454,neural
455,1,455,elevated
456,1,456,unique
457,1,457,despite
458,0,458,clones
459,1,459,fusion
460,1,460,causes
461,1,461,resulting
462,0,462,murine
463,0,463,peptides
464,1,464,observations
465,1,465,proliferation
466,0,466,respiratory
467,1,467,status
468,1,468,particular
469,0,469,enzymes
470,0,470,allergic
471,1,471,selective
472,1,472,performance
473,1,473,chemical
474,1,474,scale
475,1,475,prevalence
476,1,476,uptake
477,1,477,relatively
478,1,478,assess
479,1,479,practice
480,1,480,contains
481,1,481,efficacy
482,1,482,confidence
483,1,483,sex
484,1,484,technique
485,0,485,neuronal
486,1,486,subsequent
487,1,487,induce
488,0,488,cardiac
489,1,489,community
490,1,490,lack
491,1,491,remains
492,1,492,deficient
493,0,493,plants
494,1,494,affect
495,1,495,located
496,0,496,recombinant
497,0,497,tumors
498,1,498,injury
499,0,499,humans
500,1,500,formed
501,1,501,generation
502,1,502,fraction
503,1,503,necessary
504,1,504,accumulation
505,1,505,families
506,1,506,local
507,1,507,proposed
508,1,508,elements
509,1,509,outcomes
510,1,510,baseline
511,1,511,testing
512,0,512,kidney
513,1,513,requires
514,1,514,variety
515,1,515,physiological
516,1,516,selected
517,1,517,particularly
518,1,518,include
519,1,519,variation
520,1,520,measures
521,0,521,later
522,1,522,trials
523,1,523,management
524,1,524,conserved
525,1,525,contact
526,1,526,mammalian
527,1,527,series
528,1,528,fibers
529,1,529,developing
530,1,530,network
531,1,531,strongly
532,1,532,encoding
533,1,533,inhibitory
534,1,534,inhibitors
535,1,535,intervention
536,1,536,participants
537,1,537,product
538,1,538,improved
539,1,539,appeared
540,1,540,selection
541,1,541,compounds
542,1,542,underlying
543,1,543,diagnostic
544,1,544,medium
545,1,545,measurements
546,0,546,phosphorylation
547,1,547,initiation
548,1,548,origin
549,1,549,temporal
550,1,550,develop
551,1,551,conclude
552,1,552,contribute
553,0,553,metabolic
554,1,554,knowledge
555,1,555,problems
556,1,556,complement
557,1,557,challenge
558,0,558,cerebral
559,1,559,indicates
560,1,560,identical
561,1,561,inhibit
562,1,562,extent
563,1,563,marked
564,1,564,predicted
565,1,565,program
566,1,566,standard
567,1,567,administered
568,0,568,infectious
569,1,569,importance
570,1,570,adverse
571,1,571,provided
572,0,572,bacteria
573,1,573,intact
574,1,574,receiving
575,1,575,sample
576,0,576,deletion
577,0,577,cholesterol
578,1,578,members
579,0,579,marrow
580,1,580,locus
581,0,581,males
582,1,582,altered
583,1,583,reduce
584,1,584,impact
585,1,585,apparent
586,0,586,numbers
587,1,587,source
588,1,588,assessment
589,0,589,transcriptional
590,1,590,duration
591,0,591,plus
592,0,592,vascular
593,0,593,maternal
594,1,594,investigate
595,1,595,nature
596,1,596,intravenous
597,0,597,adults
598,1,598,confirmed
599,0,599,nucleotide
600,1,600,substrate
601,1,601,prior
602,0,602,membranes
603,1,603,signals
604,1,604,impaired
605,1,605,suppression
606,0,606,pulmonary
607,0,607,extracellular
608,1,608,amounts
609,1,609,evolution
610,1,610,corresponding
611,1,611,fluid
612,1,612,abnormalities
613,1,613,moreover
614,0,614,phage
615,0,615,hepatitis
616,0,616,spleen
617,1,617,sufficient
618,1,618,shows
619,1,619,transmission
620,1,620,criteria
621,0,621,lymphocyte
622,1,622,magnetic
623,1,623,strategies
624,0,624,surgery
625,1,625,future
626,1,626,core
627,1,627,internal
628,1,628,laboratory
629,1,629,transformed
630,1,630,closely
631,1,631,constant
632,1,632,gel
633,1,633,basal
634,0,634,sera
635,1,635,environment
636,1,636,versus
637,1,637,homologous
638,1,638,material
639,1,639,applied
640,1,640,throughout
641,0,641,psychiatric
642,1,642,alternative
643,1,643,identification
644,0,644,lipid
645,0,645,assays
646,1,646,stages
647,1,647,detection
648,1,648,chains
649,1,649,expected
650,1,650,illness
651,0,651,synaptic
652,1,652,examine
653,1,653,screening
654,1,654,manner
655,0,655,epithelial
656,1,656,infants
657,1,657,estimated
658,1,658,techniques
659,0,659,inflammation
660,0,660,macrophages
661,1,661,examination
662,1,662,recombination
663,0,663,nervous
664,0,664,endothelial
665,1,665,prevent
666,1,666,deficiency
667,0,667,interferon
668,1,668,scores
669,1,669,procedure
670,1,670,markers
671,0,671,larger
672,1,672,generally
673,1,673,conducted
674,1,674,proportion
675,1,675,represent
676,1,676,behavioral
677,1,677,leading
678,1,678,cleavage
679,1,679,expressing
680,0,680,leukemia
681,1,681,abnormal
682,1,682,females
683,0,683,pre
684,1,684,quantitative
685,1,685,synthesized
686,1,686,characteristic
687,1,687,spatial
688,1,688,sensory
689,1,689,mental
690,1,690,reverse
691,1,691,finding
692,1,692,remained
693,1,693,completely
694,1,694,directed
695,0,695,tyrosine
696,0,696,polypeptide
697,1,697,evaluation
698,1,698,degradation
699,0,699,phosphate
700,1,700,primarily
701,1,701,transient
702,1,702,exhibited
703,1,703,markedly
704,1,704,leads
705,1,705,fragments
706,0,706,immunodeficiency
707,1,707,differ
708,1,708,maximum
709,1,709,training
710,0,710,nuclei
711,0,711,urinary
712,1,712,intermediate
713,1,713,basic
714,1,714,position
715,0,715,infusion
716,1,716,index
717,1,717,evaluate
718,1,718,stimuli
719,1,719,reactive
720,1,720,progression
721,1,721,subunits
722,1,722,injected
723,1,723,frequently
724,0,724,immunoglobulin
725,0,725,fetal
726,1,726,mature
727,0,727,artery
728,1,728,median
729,1,729,stimulus
730,0,730,carbon
731,1,731,roles
732,1,732,resolution
733,1,733,severity
734,0,734,platelet
735,1,735,layer
736,1,736,achieved
737,1,737,needed
738,1,738,relation
739,1,739,fragment
740,0,740,allergen
741,0,741,microscopy
742,1,742,tolerance
743,1,743,variants
744,1,744,relevant
745,1,745,translation
746,1,746,restricted
747,1,747,failed
748,1,748,extracts
749,0,749,myocardial
750,1,750,pathogenesis
751,0,751,cytoplasmic
752,1,752,assembly
753,1,753,substantial
754,0,754,hypertension
755,1,755,reveal
756,1,756,developmental
757,1,757,prepared
758,0,758,escherichia
759,0,759,cardiovascular
760,1,760,systemic
761,1,761,especially
762,0,762,coronary
763,1,763,detectable
764,1,764,carried
765,1,765,event
766,0,766,main
767,1,767,require
768,1,768,national
769,1,769,according
770,1,770,design
771,1,771,approaches
772,1,772,involving
773,1,773,marker
774,1,774,agent
775,0,775,cultured
776,1,776,cohort
777,1,777,composition
778,1,778,linear
779,1,779,capable
780,1,780,biochemical
781,0,781,monoclonal
782,1,782,incubation
783,1,783,recognized
784,1,784,largely
785,1,785,transition
786,0,786,older
787,1,787,variable
788,1,788,forming
789,1,789,delayed
790,1,790,occurring
791,1,791,exhibit
792,0,792,hepatic
793,1,793,context
794,1,794,application
795,0,795,longer
796,0,796,countries
797,1,797,highest
798,0,798,plays
799,0,799,anxiety
800,1,800,solution
801,1,801,earlier
802,1,802,matched
803,0,803,ca
804,0,804,vaccine
805,0,805,genomic
806,1,806,pairs
807,1,807,blocked
808,1,808,channels
809,0,809,influenza
810,1,810,collected
811,0,811,apoptosis
812,1,812,extensive
813,0,813,antigenic
814,1,814,implications
815,1,815,coding
816,0,816,erythrocytes
817,1,817,experience
818,1,818,prevention
819,1,819,potent
820,1,820,maintenance
821,0,821,mitochondrial
822,0,822,urine
823,1,823,appropriate
824,1,824,tract
825,1,825,organization
826,1,826,majority
827,0,827,hybridization
828,1,828,preparations
829,1,829,parameters
830,1,830,restriction
831,1,831,others
832,1,832,alterations
833,0,833,arterial
834,1,834,yeast
835,1,835,targets
836,1,836,improvement
837,1,837,learning
838,1,838,alcohol
839,0,839,ligand
840,1,840,global
841,1,841,modified
842,1,842,problem
843,1,843,complications
844,1,844,effectiveness
845,1,845,cyclic
846,1,846,conventional
847,1,847,partial
848,1,848,induces
849,1,849,resonance
850,1,850,randomized
851,1,851,smoking
852,1,852,adjusted
853,0,853,soluble
854,0,854,co
855,1,855,express
856,1,856,differential
857,1,857,released
858,1,858,transcripts
859,1,859,anterior
860,1,860,recovery
861,0,861,infarction
862,1,862,loci
863,1,863,terms
864,1,864,organisms
865,1,865,prolonged
866,1,866,defective
867,1,867,synthetic
868,0,868,vitamin
869,1,869,parental
870,1,870,condition
871,1,871,localization
872,0,872,fibroblasts
873,1,873,mainly
874,1,874,susceptibility
875,1,875,segment
876,1,876,possibility
877,0,877,radiation
878,1,878,maintained
879,1,879,interest
880,1,880,comparable
881,0,881,embryonic
882,1,882,spontaneous
883,1,883,theory
884,1,884,percentage
885,1,885,independently
886,1,886,efficient
887,1,887,literature
888,1,888,units
889,1,889,recorded
890,1,890,pregnancy
891,1,891,normally
892,1,892,stranded
893,0,893,immunity
894,1,894,precursor
895,1,895,cloned
896,1,896,localized
897,1,897,latter
898,1,898,propose
899,1,899,medial
900,1,900,potentially
901,1,901,incorporation
902,1,902,reactivity
903,1,903,lesion
904,1,904,reviewed
905,1,905,matrix
906,1,906,usually
907,0,907,intestinal
908,1,908,assigned
909,1,909,diet
910,1,910,diversity
911,1,911,poly
912,1,912,sexual
913,1,913,odds
914,1,914,images
915,1,915,toxicity
916,1,916,dorsal
917,1,917,clinically
918,1,918,regulate
919,0,919,albumin
920,1,920,delivery
921,1,921,circulating
922,1,922,authors
923,1,923,observation
924,1,924,reports
925,1,925,producing
926,1,926,diverse
927,0,927,electrophoresis
928,1,928,randomly
929,1,929,seems
930,1,930,sources
931,1,931,services
932,1,932,transformation
933,1,933,fatty
934,1,934,understood
935,1,935,entry
936,0,936,dendritic
937,0,937,smaller
938,1,938,newly
939,1,939,apparently
940,0,940,dopamine
941,0,941,cytotoxic
942,0,942,allele
943,1,943,physician
944,1,944,labeling
945,1,945,putative
946,1,946,investigation
947,1,947,clearance
948,1,948,absorption
949,1,949,added
950,1,950,native
951,1,951,involvement
952,1,952,hybrid
953,1,953,determinants
954,1,954,partially
955,1,955,posterior
956,1,956,treatments
957,0,957,embryos
958,0,958,drosophila
959,1,959,targeted
960,1,960,widely
961,0,961,protection
962,1,962,moderate
963,1,963,appearance
964,1,964,strand
965,0,965,lymph
966,1,966,example
967,0,967,depressive
968,1,968,linkage
969,1,969,channel
970,1,970,spectrum
971,1,971,dominant
972,0,972,al
973,1,973,binds
974,1,974,interventions
975,1,975,survey
976,0,976,adhesion
977,1,977,represents
978,1,978,defects
979,1,979,transplantation
980,1,980,frontal
981,0,981,spinal
982,1,982,excretion
983,1,983,magnitude
984,1,984,guinea
985,0,985,stroke
986,1,986,strategy
987,1,987,encoded
988,1,988,frequent
989,1,989,regression
990,1,990,mixed
991,1,991,stability
992,1,992,periods
993,0,993,chromosomes
994,1,994,calculated
995,1,995,associations
996,0,996,ventricular
997,1,997,defect
998,1,998,dysfunction
999,0,999,mothers
1000,1,1000,respect
1001,1,1001,portion
1002,1,1002,variant
1003,1,1003,prevented
1004,1,1004,significance
1005,1,1005,continuous
1006,1,1006,estimate
1007,1,1007,residue
1008,1,1008,diagnosed
1009,0,1009,ion
1010,1,1010,decision
1011,0,1011,plasmid
1012,0,1012,vesicles
1013,0,1013,melatonin
1014,1,1014,mild
1015,1,1015,isolates
1016,0,1016,antiviral
1017,0,1017,chromatin
1018,1,1018,possibly
1019,1,1019,benefit
1020,0,1020,staining
1021,1,1021,unit
1022,1,1022,respond
1023,1,1023,vector
1024,1,1024,procedures
1025,0,1025,et
1026,0,1026,bovine
1027,1,1027,homology
1028,1,1028,ratios
1029,0,1029,transgenic
1030,1,1030,reducing
1031,1,1031,acquired
1032,1,1032,separated
1033,1,1033,poorly
1034,1,1034,superior
1035,1,1035,designed
1036,1,1036,accompanied
1037,1,1037,lambda
1038,0,1038,antibiotic
1039,1,1039,parallel
1040,1,1040,measurement
1041,1,1041,medication
1042,0,1042,protease
1043,1,1043,costs
1044,1,1044,persons
1045,1,1045,continued
1046,1,1046,intensity
1047,1,1047,delta
1048,1,1048,fractions
1049,1,1049,random
1050,1,1050,segments
1051,1,1051,substance
1052,0,1052,methylation
1053,0,1053,embryo
1054,1,1054,establish
1055,1,1055,injections
1056,1,1056,estimates
1057,1,1057,inhibits
1058,0,1058,actin
1059,1,1059,connectivity
1060,1,1060,preparation
1061,1,1061,terminals
1062,1,1062,lacking
1063,1,1063,regional
1064,1,1064,removal
1065,1,1065,mapping
1066,1,1066,dynamics
