,generalScienceJargon,frequencyRank,word
1067,0,1067,lymphoid
1068,1,1068,concluded
1069,1,1069,maximal
1070,0,1070,cytokine
1071,1,1071,location
1072,1,1072,similarly
1073,0,1073,pollen
1074,1,1074,greatly
1075,0,1075,thymus
1076,1,1076,persistent
1077,1,1077,involves
1078,1,1078,donor
1079,1,1079,clearly
1080,1,1080,particle
1081,1,1081,modification
1082,1,1082,probe
1083,1,1083,substrates
1084,1,1084,implicated
1085,0,1085,sulfate
1086,1,1086,ventral
1087,0,1087,ii
1088,1,1088,profile
1089,1,1089,completed
1090,1,1090,aspects
1091,0,1091,adenovirus
1092,1,1092,prospective
1093,1,1093,serious
1094,1,1094,repeated
1095,0,1095,olfactory
1096,0,1096,chromatography
1097,0,1097,globin
1098,0,1098,axons
1099,0,1099,methyl
1100,1,1100,evolutionary
1101,0,1101,potassium
1102,1,1102,article
1103,1,1103,element
1104,1,1104,noted
1105,1,1105,shared
1106,1,1106,adjacent
1107,1,1107,relationships
1108,1,1108,airway
1109,0,1109,adenosine
1110,1,1110,efficiency
1111,1,1111,inactivation
1112,1,1112,acting
1113,1,1113,exercise
1114,1,1114,decreases
1115,0,1115,virions
1116,1,1116,programs
1117,1,1117,dynamic
1118,1,1118,practices
1119,1,1119,minor
1120,1,1120,movement
1121,0,1121,somatic
1122,1,1122,suppressed
1123,1,1123,protective
1124,0,1124,glycoprotein
1125,1,1125,alter
1126,1,1126,upstream
1127,1,1127,existence
1128,1,1128,points
1129,1,1129,specimens
1130,0,1130,sequencing
1131,0,1131,atopic
1132,1,1132,depends
1133,1,1133,clone
1134,1,1134,unclear
1135,0,1135,na
1136,1,1136,regulating
1137,1,1137,enhancement
1138,0,1138,ag
1139,1,1139,signs
1140,1,1140,input
1141,1,1141,currently
1142,1,1142,sections
1143,0,1143,allergy
1144,1,1144,immediate
1145,1,1145,inducing
1146,1,1146,monitoring
1147,1,1147,fields
1148,1,1148,classes
1149,1,1149,statistically
1150,0,1150,collagen
1151,1,1151,rare
1152,1,1152,targeting
1153,0,1153,gastrointestinal
1154,1,1154,decline
1155,0,1155,steroid
1156,1,1156,controlling
1157,1,1157,toxic
1158,1,1158,statistical
1159,1,1159,kinetics
1160,0,1160,chromosomal
1161,1,1161,commonly
1162,1,1162,excess
1163,1,1163,kappa
1164,1,1164,providing
1165,1,1165,susceptible
1166,1,1166,regulates
1167,1,1167,entire
1168,1,1168,sensitization
1169,0,1169,toxin
1170,1,1170,typical
1171,1,1171,dependence
1172,1,1172,distal
1173,1,1173,maturation
1174,1,1174,frequencies
1175,1,1175,nasal
1176,0,1176,skeletal
1177,1,1177,isolation
1178,1,1178,generate
1179,1,1179,subsequently
1180,0,1180,alleles
1181,0,1181,pancreatic
1182,1,1182,education
1183,1,1183,downstream
1184,1,1184,networks
1185,1,1185,slightly
1186,1,1186,variables
1187,1,1187,situ
1188,1,1188,employed
1189,1,1189,extended
1190,1,1190,showing
1191,0,1191,histone
1192,1,1192,reflect
1193,1,1193,existing
1194,1,1194,gradient
1195,1,1195,occurrence
1196,1,1196,detect
1197,1,1197,bleeding
1198,1,1198,dimensional
1199,1,1199,access
1200,1,1200,facilitate
1201,1,1201,called
1202,0,1202,serine
1203,1,1203,migration
1204,1,1204,encodes
1205,0,1205,depressed
1206,1,1206,behaviour
1207,1,1207,questionnaire
1208,1,1208,interact
1209,0,1209,rabbits
1210,0,1210,ig
1211,1,1211,organic
1212,1,1212,subset
1213,1,1213,selectively
1214,0,1214,pathogens
1215,1,1215,impairment
1216,1,1216,efficiently
1217,1,1217,mediate
1218,0,1218,carcinoma
1219,1,1219,progressive
1220,1,1220,promote
1221,1,1221,bearing
1222,1,1222,proximal
1223,1,1223,regarding
1224,1,1224,shift
1225,1,1225,auditory
1226,1,1226,raised
1227,0,1227,thyroid
1228,1,1228,responsive
1229,1,1229,mechanical
1230,1,1230,grown
1231,1,1231,outer
1232,1,1232,successful
1233,0,1233,cytoplasm
1234,0,1234,leukocytes
1235,1,1235,coupled
1236,1,1236,framework
1237,1,1237,consequences
1238,1,1238,variability
1239,1,1239,allowed
1240,0,1240,cytokines
1241,1,1241,morbidity
1242,1,1242,substantially
1243,1,1243,composed
1244,1,1244,diffusion
1245,0,1245,surgical
1246,1,1246,reproductive
1247,1,1247,zone
1248,1,1248,actions
1249,1,1249,characterization
1250,1,1250,emotional
1251,0,1251,postnatal
1252,0,1252,cytochrome
1253,0,1253,venous
1254,0,1254,interleukin
1255,0,1255,hydrogen
1256,1,1256,difficult
1257,0,1257,necrosis
1258,0,1258,herpes
1259,1,1259,predominantly
1260,0,1260,adrenal
1261,1,1261,lethal
1262,0,1262,serotonin
1263,1,1263,inner
1264,1,1264,determining
1265,0,1265,parents
1266,1,1266,remaining
1267,1,1267,complementary
1268,1,1268,define
1269,1,1269,compound
1270,1,1270,enhance
1271,1,1271,constructed
1272,0,1272,hemoglobin
1273,1,1273,phenomenon
1274,0,1274,bile
1275,0,1275,fluorescence
1276,1,1276,varied
1277,1,1277,adaptation
1278,1,1278,discuss
1279,1,1279,layers
1280,1,1280,recipients
1281,1,1281,simultaneously
1282,1,1282,suppressor
1283,1,1283,numerous
1284,0,1284,pituitary
1285,1,1285,integration
1286,1,1286,motion
1287,1,1287,intervals
1288,1,1288,offspring
1289,0,1289,allergens
1290,1,1290,thereby
1291,1,1291,reference
1292,1,1292,activate
1293,0,1293,malignant
1294,1,1294,experiment
1295,1,1295,residents
1296,1,1296,division
1297,0,1297,neonatal
1298,0,1298,chemotherapy
1299,1,1299,pro
1300,0,1300,catalytic
1301,1,1301,precise
1302,1,1302,sensitized
1303,1,1303,morphology
1304,0,1304,bipolar
1305,1,1305,intake
1306,1,1306,axis
1307,0,1307,phenotypes
1308,0,1308,deaths
1309,1,1309,donors
1310,1,1310,heterogeneity
1311,1,1311,conversion
1312,1,1312,issues
1313,1,1313,predict
1314,0,1314,prefrontal
1315,0,1315,diabetic
1316,0,1316,immunization
1317,1,1317,initially
1318,1,1318,external
1319,1,1319,focus
1320,1,1320,questions
1321,1,1321,initiated
1322,1,1322,original
1323,1,1323,progress
1324,1,1324,sustained
1325,0,1325,nitrogen
1326,1,1326,feature
1327,0,1327,immunological
1328,1,1328,identity
1329,1,1329,comparing
1330,1,1330,effector
1331,0,1331,mitochondria
1332,1,1332,conclusion
1333,1,1333,media
1334,1,1334,regimen
1335,1,1335,minutes
1336,1,1336,optimal
1337,1,1337,organs
1338,1,1338,barrier
1339,1,1339,balance
1340,1,1340,advances
1341,1,1341,contribution
1342,1,1342,considerable
1343,1,1343,vectors
1344,0,1344,cancers
1345,1,1345,extract
1346,1,1346,reveals
1347,1,1347,depletion
1348,0,1348,genetically
1349,0,1349,immunoreactive
1350,1,1350,displayed
1351,0,1351,polypeptides
1352,0,1352,hormones
1353,1,1353,terminus
1354,0,1354,myc
1355,0,1355,virion
1356,0,1356,glutamate
1357,1,1357,yield
1358,1,1358,cluster
1359,0,1359,dietary
1360,1,1360,solutions
1361,0,1361,trans
1362,1,1362,exist
1363,1,1363,allows
1364,1,1364,benefits
1365,1,1365,hospitals
1366,1,1366,maintain
1367,0,1367,monkeys
1368,1,1368,episodes
1369,1,1369,diameter
1370,1,1370,issue
1371,0,1371,nucleotides
1372,0,1372,simian
1373,0,1373,estrogen
1374,1,1374,published
1375,1,1375,effectively
1376,1,1376,crucial
1377,0,1377,translocation
1378,1,1378,expansion
1379,1,1379,workers
1380,1,1380,explained
1381,1,1381,abuse
1382,1,1382,exogenous
1383,1,1383,integrated
1384,0,1384,microbial
1385,1,1385,widespread
1386,1,1386,distance
1387,1,1387,stimulate
1388,0,1388,solid
1389,1,1389,readily
1390,0,1390,retinal
1391,1,1391,causing
1392,1,1392,distributed
1393,1,1393,unrelated
1394,0,1394,macrophage
1395,1,1395,materials
1396,1,1396,students
1397,1,1397,produces
1398,0,1398,thymidine
1399,1,1399,accurate
1400,1,1400,ranging
1401,1,1401,volunteers
1402,0,1402,histamine
1403,1,1403,growing
1404,1,1404,science
1405,0,1405,computer
1406,0,1406,oxidation
1407,0,1407,phosphatase
1408,0,1408,irradiation
1409,0,1409,sarcoma
1410,1,1410,counts
1411,1,1411,substitutions
1412,1,1412,motif
1413,1,1413,pulse
1414,1,1414,consistently
1415,0,1415,hippocampal
1416,0,1416,testosterone
1417,1,1417,insertion
1418,1,1418,differentiated
1419,1,1419,longitudinal
1420,1,1420,profiles
1421,1,1421,underwent
1422,1,1422,consumption
1423,1,1423,randomised
1424,0,1424,psychological
1425,1,1425,introduced
1426,1,1426,affects
1427,0,1427,adrenergic
1428,1,1428,variations
1429,1,1429,modulation
1430,0,1430,carotid
1431,0,1431,antiserum
1432,0,1432,ganglion
1433,1,1433,strength
1434,1,1434,communication
1435,1,1435,feedback
1436,1,1436,systematic
1437,1,1437,symptom
1438,1,1438,centers
1439,1,1439,consists
1440,0,1440,platelets
1441,1,1441,feeding
1442,1,1442,heterogeneous
1443,0,1443,zinc
1444,1,1444,recurrent
1445,1,1445,parts
1446,1,1446,replacement
1447,0,1447,endotoxin
1448,1,1448,display
1449,1,1449,reached
1450,0,1450,transduction
1451,1,1451,positions
1452,1,1452,supported
1453,1,1453,equilibrium
1454,0,1454,transmembrane
1455,1,1455,fluorescent
1456,1,1456,temperatures
1457,0,1457,env
1458,0,1458,abdominal
1459,1,1459,liquid
1460,1,1460,experienced
1461,1,1461,involve
1462,1,1462,steps
1463,0,1463,oxidative
1464,1,1464,output
1465,0,1465,genotype
1466,1,1466,elicited
1467,1,1467,therapies
1468,0,1468,globulin
1469,1,1469,infant
1470,1,1470,probes
1471,1,1471,functionally
1472,1,1472,recovered
1473,0,1473,epitopes
1474,0,1474,erythrocyte
1475,1,1475,morphological
1476,0,1476,genomes
1477,1,1477,symptomatic
1478,1,1478,suicide
1479,1,1479,clinic
1480,1,1480,fewer
1481,1,1481,demonstrates
1482,0,1482,autoimmune
1483,0,1483,ions
1484,1,1484,recommended
1485,1,1485,resting
1486,0,1486,microg
1487,1,1487,activating
1488,0,1488,immunized
1489,1,1489,yielded
1490,1,1490,incubated
1491,1,1491,innate
1492,0,1492,malaria
1493,1,1493,arrest
1494,1,1494,presentation
1495,1,1495,insights
1496,1,1496,reversed
1497,1,1497,carrying
1498,1,1498,carrier
1499,1,1499,fiber
1500,1,1500,hazard
1501,0,1501,axon
1502,1,1502,responsiveness
1503,1,1503,represented
1504,1,1504,communities
1505,1,1505,inferior
1506,1,1506,interference
1507,0,1507,ends
1508,1,1508,extracted
1509,0,1509,epithelium
1510,1,1510,concept
1511,1,1511,immediately
1512,1,1512,evident
1513,1,1513,influenced
1514,1,1514,removed
1515,1,1515,deficits
1516,1,1516,accuracy
1517,0,1517,pregnant
1518,1,1518,minimal
1519,1,1519,probability
1520,1,1520,clusters
1521,1,1521,obesity
1522,1,1522,guidelines
1523,1,1523,orientation
1524,1,1524,sequential
1525,0,1525,aspirin
1526,1,1526,special
1527,1,1527,characterize
1528,1,1528,precursors
1529,0,1529,lineage
1530,1,1530,adolescents
1531,1,1531,agreement
1532,1,1532,adaptive
1533,1,1533,needs
1534,0,1534,gland
1535,0,1535,hamster
1536,1,1536,regulator
1537,1,1537,equivalent
1538,0,1538,schizophrenic
1539,1,1539,includes
1540,1,1540,risks
1541,1,1541,attachment
1542,0,1542,leukocyte
1543,1,1543,supporting
1544,0,1544,norepinephrine
1545,1,1545,crystal
1546,1,1546,determinant
1547,0,1547,hypersensitivity
1548,1,1548,biology
1549,1,1549,elderly
1550,1,1550,blockade
1551,0,1551,nucleic
1552,1,1552,surfaces
1553,0,1553,hematopoietic
1554,1,1554,mammals
1555,0,1555,simplex
1556,1,1556,recruitment
1557,1,1557,mixture
1558,1,1558,episode
1559,1,1559,incorporated
1560,1,1560,electrical
1561,0,1561,hippocampus
1562,0,1562,oxide
1563,1,1563,objective
1564,1,1564,stimulating
1565,1,1565,dosage
1566,1,1566,emission
1567,0,1567,histocompatibility
1568,1,1568,detailed
1569,0,1569,metabolites
1570,1,1570,turnover
1571,1,1571,advanced
1572,0,1572,pharmacological
1573,1,1573,secreted
1574,1,1574,classical
1575,1,1575,elimination
1576,1,1576,untreated
1577,1,1577,gag
1578,1,1578,bilateral
1579,1,1579,threshold
1580,1,1580,deletions
1581,0,1581,acetylcholine
1582,0,1582,antibiotics
1583,1,1583,purpose
1584,1,1584,unable
1585,1,1585,functioning
1586,1,1586,kinetic
1587,0,1587,elongation
1588,1,1588,steady
1589,1,1589,working
1590,1,1590,limit
1591,0,1591,pathogenic
1592,0,1592,caspase
1593,1,1593,consequence
1594,0,1594,sucrose
1595,1,1595,leaves
1596,1,1596,latent
1597,1,1597,influences
1598,1,1598,disruption
1599,0,1599,myeloma
1600,1,1600,consisting
1601,1,1601,newborn
1602,1,1602,mode
1603,1,1603,documented
1604,1,1604,records
1605,0,1605,phosphorylated
1606,1,1606,proved
1607,1,1607,undergoing
1608,0,1608,plaque
1609,1,1609,circulation
1610,1,1610,pathogen
1611,0,1611,dendrites
1612,0,1612,african
1613,1,1613,explore
1614,1,1614,overexpression
1615,1,1615,weighted
1616,1,1616,climate
1617,0,1617,infectivity
1618,0,1618,helix
1619,1,1619,availability
1620,1,1620,pathological
1621,1,1621,rural
1622,0,1622,transcriptase
1623,1,1623,image
1624,1,1624,positively
1625,0,1625,dehydrogenase
1626,1,1626,remission
1627,1,1627,presumably
1628,1,1628,treating
1629,0,1629,biosynthesis
1630,1,1630,comparisons
1631,1,1631,attributed
1632,1,1632,conformation
1633,1,1633,varying
1634,1,1634,exists
1635,1,1635,cocaine
1636,1,1636,unlike
1637,0,1637,splicing
1638,1,1638,determination
1639,1,1639,technology
1640,1,1640,admission
1641,1,1641,differed
1642,1,1642,routine
1643,1,1643,affecting
1644,0,1644,chloride
1645,1,1645,fundamental
1646,1,1646,velocity
1647,1,1647,challenges
1648,0,1648,lysine
1649,0,1649,promoters
1650,1,1650,force
1651,1,1651,link
1652,0,1652,mutagenesis
1653,1,1653,candidate
1654,1,1654,activator
1655,1,1655,locations
1656,1,1656,conformational
1657,1,1657,retention
1658,1,1658,copies
1659,0,1659,parietal
1660,0,1660,asthmatic
1661,1,1661,permeability
1662,1,1662,brief
1663,1,1663,investigations
1664,1,1664,invasive
1665,1,1665,agonist
1666,1,1666,trend
1667,1,1667,aimed
1668,0,1668,retina
1669,1,1669,template
1670,1,1670,vary
1671,0,1671,germ
1672,1,1672,ages
1673,1,1673,reversible
1674,0,1674,antisera
1675,1,1675,inhaled
1676,0,1676,irradiated
1677,0,1677,vaccination
1678,0,1678,tat
1679,1,1679,younger
1680,1,1680,naive
1681,1,1681,correlates
1682,0,1682,acetate
1683,1,1683,principal
1684,1,1684,success
1685,0,1685,homeostasis
1686,0,1686,clonal
1687,1,1687,medications
1688,1,1688,economic
1689,0,1689,vessels
1690,1,1690,accounted
1691,0,1691,antiretroviral
1692,0,1692,lipoprotein
1693,1,1693,focused
1694,0,1694,codon
1695,1,1695,micrograms
1696,1,1696,label
1697,1,1697,recognize
1698,1,1698,interpreted
1699,0,1699,immunoreactivity
1700,0,1700,homozygous
1701,1,1701,separation
1702,0,1702,cerebellar
1703,1,1703,maps
1704,1,1704,indirect
1705,0,1705,neuron
1706,0,1706,cervical
1707,1,1707,discovered
1708,0,1708,cyclase
1709,1,1709,responded
1710,1,1710,reduces
1711,1,1711,mediates
1712,1,1712,preventing
1713,0,1713,hydrolysis
1714,1,1714,intrinsic
1715,1,1715,mobility
1716,1,1716,users
1717,0,1717,shorter
1718,1,1718,contributes
1719,0,1719,radioactive
1720,0,1720,vaccines
1721,1,1721,perception
1722,1,1722,substances
1723,1,1723,messenger
1724,0,1724,voltage
1725,1,1725,discovery
1726,0,1726,lymphoma
1727,1,1727,coupling
1728,1,1728,attenuated
1729,1,1729,filaments
1730,1,1730,storage
1731,1,1731,asymptomatic
1732,1,1732,preferentially
1733,1,1733,restored
1734,0,1734,pneumonia
1735,1,1735,projections
1736,1,1736,scientific
1737,1,1737,accumulated
1738,1,1738,lowest
1739,1,1739,identifying
1740,0,1740,titers
1741,0,1741,kinases
1742,1,1742,saline
1743,1,1743,enriched
1744,1,1744,discharge
1745,1,1745,blocks
1746,1,1746,diminished
1747,0,1747,eukaryotic
1748,1,1748,depending
1749,1,1749,requirement
1750,1,1750,transcript
1751,1,1751,bond
1752,1,1752,settings
1753,1,1753,measuring
1754,1,1754,bands
1755,0,1755,alzheimer
1756,0,1756,tumour
1757,0,1757,proliferative
1758,0,1758,reductase
1759,0,1759,myelin
1760,1,1760,alteration
1761,1,1761,blocking
1762,1,1762,junction
1763,0,1763,iii
1764,0,1764,arginine
1765,1,1765,ranged
1766,1,1766,dissociation
1767,1,1767,plasticity
1768,1,1768,minimum
1769,1,1769,university
1770,1,1770,unaffected
1771,1,1771,requirements
1772,1,1772,contacts
1773,1,1773,conservation
1774,1,1774,competition
1775,0,1775,angiography
1776,1,1776,predictive
1777,0,1777,dogs
1778,1,1778,exclusively
1779,1,1779,carriers
1780,0,1780,anemia
1781,1,1781,demonstrating
1782,1,1782,aggregation
1783,1,1783,serial
1784,0,1784,polymorphism
1785,1,1785,combinations
1786,1,1786,absolute
1787,1,1787,traits
1788,1,1788,cues
1789,0,1789,epitope
1790,1,1790,acquisition
1791,1,1791,classified
1792,0,1792,amyloid
1793,1,1793,striking
1794,1,1794,suitable
1795,1,1795,correlations
1796,1,1796,reductions
1797,0,1797,synapses
1798,1,1798,limiting
1799,0,1799,transfected
1800,0,1800,cholinergic
1801,0,1801,ethanol
1802,1,1802,achieve
1803,1,1803,applications
1804,1,1804,microscopic
1805,1,1805,optical
1806,0,1806,sedimentation
1807,1,1807,pressures
1808,1,1808,presenting
1809,0,1809,electrophoretic
1810,1,1810,neutral
1811,0,1811,leucine
1812,1,1812,referred
1813,0,1813,cis
1814,1,1814,pretreatment
1815,1,1815,affective
1816,0,1816,gyrus
1817,0,1817,digestion
1818,1,1818,substitution
1819,1,1819,trait
1820,0,1820,dementia
1821,1,1821,gradients
1822,0,1822,pigs
1823,1,1823,sought
1824,1,1824,adjustment
1825,0,1825,phenotypic
1826,1,1826,mapped
1827,0,1827,androgen
1828,1,1828,amplification
1829,1,1829,organism
1830,1,1830,believed
1831,0,1831,neurological
1832,1,1832,international
1833,1,1833,undergo
1834,1,1834,node
1835,1,1835,comprehensive
1836,1,1836,relatives
1837,1,1837,resources
1838,1,1838,tasks
1839,1,1839,nodes
1840,1,1840,efforts
1841,0,1841,enzymatic
1842,1,1842,projection
1843,1,1843,volumes
1844,1,1844,attributable
1845,0,1845,bacteriophage
1846,1,1846,elevation
1847,1,1847,derivatives
1848,0,1848,mononuclear
1849,1,1849,robust
1850,1,1850,yields
1851,1,1851,fixed
1852,0,1852,hypothalamic
1853,1,1853,connections
1854,0,1854,cerebellum
1855,0,1855,carbohydrate
1856,0,1856,tryptophan
1857,0,1857,cortisol
1858,1,1858,curves
1859,1,1859,distributions
1860,0,1860,ras
1861,1,1861,electronic
1862,1,1862,skills
1863,1,1863,aging
1864,1,1864,adequate
1865,1,1865,prominent
1866,1,1866,simultaneous
1867,1,1867,final
1868,1,1868,successfully
1869,1,1869,fatal
1870,1,1870,representing
1871,0,1871,dexamethasone
1872,1,1872,modulate
1873,1,1873,typically
1874,1,1874,hence
1875,1,1875,confirm
1876,1,1876,intensive
1877,0,1877,lobe
1878,1,1878,hosts
1879,1,1879,movements
1880,0,1880,progesterone
1881,1,1881,pathology
1882,1,1882,tension
1883,1,1883,beyond
1884,1,1884,dual
1885,0,1885,biopsy
1886,1,1886,essentially
1887,0,1887,ligands
1888,1,1888,tolerated
1889,1,1889,project
1890,1,1890,visits
1891,0,1891,proton
1892,1,1892,residual
1893,1,1893,marine
1894,1,1894,perfusion
1895,1,1895,preference
1896,1,1896,analysed
1897,1,1897,prevents
1898,1,1898,abolished
1899,1,1899,explanation
1900,0,1900,cytosolic
1901,1,1901,comparative
1902,1,1902,compartment
1903,1,1903,consecutive
1904,1,1904,dense
1905,0,1905,gram
1906,1,1906,sets
1907,0,1907,heme
1908,1,1908,unusual
1909,1,1909,withdrawal
1910,1,1910,phenomena
1911,0,1911,personality
1912,1,1912,inactive
1913,1,1913,occlusion
1914,0,1914,transcribed
1915,1,1915,abundance
1916,1,1916,equally
1917,1,1917,rhesus
1918,1,1918,opposite
1919,1,1919,antagonist
1920,1,1920,interestingly
1921,1,1921,regardless
1922,1,1922,transforming
1923,1,1923,subjected
1924,1,1924,placed
1925,1,1925,changed
1926,0,1926,avian
1927,0,1927,graft
1928,1,1928,retrospective
1929,1,1929,categories
1930,1,1930,theoretical
1931,1,1931,cycles
1932,0,1932,ganglia
1933,1,1933,exhibits
1934,1,1934,policy
1935,1,1935,supports
1936,1,1936,focal
1937,0,1937,glycoproteins
1938,0,1938,ischemic
1939,1,1939,evoked
1940,0,1940,monocytes
1941,1,1941,emergency
1942,1,1942,spectra
1943,1,1943,hypothesized
1944,1,1944,evolved
1945,1,1945,neutralizing
1946,1,1946,designated
1947,1,1947,unchanged
1948,1,1948,passage
1949,0,1949,epidermal
1950,1,1950,latency
1951,1,1951,reasons
1952,1,1952,promotes
1953,0,1953,neutrophil
1954,1,1954,preliminary
1955,1,1955,radical
1956,1,1956,phases
1957,1,1957,representative
1958,1,1958,negatively
1959,0,1959,ovarian
1960,1,1960,transporter
1961,0,1961,ribosomal
1962,1,1962,ventilation
1963,1,1963,extraction
1964,1,1964,persistence
1965,1,1965,cumulative
1966,1,1966,heterologous
1967,1,1967,regard
1968,0,1968,lithium
1969,1,1969,insight
1970,0,1970,capsid
1971,1,1971,inhibiting
1972,0,1972,gestation
1973,1,1973,emerging
1974,1,1974,isolate
1975,1,1975,transferred
1976,0,1976,polymorphisms
1977,1,1977,metabolite
1978,1,1978,enhancer
1979,1,1979,prediction
1980,1,1980,concerning
1981,1,1981,retained
1982,0,1982,eosinophils
1983,1,1983,empirical
1984,1,1984,encode
1985,1,1985,database
1986,1,1986,inherited
1987,1,1987,abundant
1988,1,1988,vein
1989,1,1989,suspected
1990,1,1990,admitted
1991,1,1991,generalized
1992,0,1992,plasmids
1993,1,1993,translational
1994,1,1994,consensus
1995,0,1995,immunofluorescence
1996,1,1996,circular
1997,1,1997,vertebrate
1998,0,1998,sperm
1999,1,1999,continue
2000,1,2000,former
2001,0,2001,progeny
2002,1,2002,transmitted
2003,1,2003,themselves
2004,1,2004,monitored
2005,0,2005,mineral
2006,0,2006,leu
2007,1,2007,timing
2008,0,2008,heparin
2009,1,2009,conditioned
